                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.3313,                  5.864,                 2.4322,                 0.0006,                0.06818,                0.00089,                0.00027,                 2.4845,                 4.8336,                 2.6857,              1.998e-05,              1.998e-05,              1.998e-05
                      2,                 1.7555,                 5.0499,                 1.8977,                0.30215,                 0.2197,                0.06125,                0.03222,                 1.5775,                 3.9339,                 1.7103,             4.2861e-05,             4.2861e-05,             4.2861e-05
                      3,                 1.3436,                 3.7196,                 1.4994,                0.29287,                0.25366,                 0.1232,                 0.0641,                  1.515,                 5.6261,                 1.5698,             6.5281e-05,             6.5281e-05,             6.5281e-05
                      4,                 1.1468,                 3.1234,                  1.338,                0.31704,                0.45076,                0.26587,                0.15283,                 1.5649,                 5.5744,                  1.775,              8.724e-05,              8.724e-05,              8.724e-05
                      5,                 1.1664,                 2.7416,                 1.3423,                0.31063,                 0.3773,                0.34381,                0.23351,                  1.386,                 5.7402,                 1.6349,             0.00010874,             0.00010874,             0.00010874
                      6,                 1.1419,                 2.5008,                 1.3467,                0.64119,                0.29252,                0.33796,                0.22566,                 1.4099,                 4.3164,                 1.6534,             0.00012977,             0.00012977,             0.00012977
                      7,                 1.1428,                 2.3575,                 1.3608,                0.47649,                0.33712,                0.30279,                0.19502,                 1.4131,                 5.6394,                 1.6635,             0.00015035,             0.00015035,             0.00015035
                      8,                 1.0984,                 2.1815,                  1.315,                 0.4304,                0.40737,                0.43209,                 0.2793,                 1.3063,                  4.933,                 1.6059,             0.00017046,             0.00017046,             0.00017046
                      9,                 1.0982,                 2.0427,                 1.3795,                0.23603,                0.51335,                0.39435,                0.24271,                  1.464,                 3.1103,                 1.8584,             0.00019011,             0.00019011,             0.00019011
                     10,                 1.0165,                 1.7798,                 1.2921,                0.33785,                0.60342,                0.46687,                0.31028,                 1.3947,                 3.2256,                 1.7158,              0.0002093,              0.0002093,              0.0002093
                     11,                 1.0098,                 1.7235,                 1.2782,                0.57969,                0.44849,                0.48658,                0.30555,                 1.3062,                 3.1768,                 1.6641,             0.00022803,             0.00022803,             0.00022803
                     12,                 1.0692,                 1.6518,                 1.3112,                0.34485,                0.65937,                0.47818,                0.28794,                 1.3826,                 3.3941,                 1.8016,             0.00024629,             0.00024629,             0.00024629
                     13,                 1.0565,                 1.5893,                 1.3367,                0.55637,                0.52423,                0.53887,                0.37482,                 1.3046,                 3.0461,                 1.7409,              0.0002641,              0.0002641,              0.0002641
                     14,                 1.0054,                  1.569,                 1.2968,                0.39217,                0.47389,                 0.4462,                0.29109,                 1.3461,                 3.2371,                 1.7316,             0.00028144,             0.00028144,             0.00028144
                     15,                 1.0668,                 1.5592,                 1.3017,                0.52994,                0.37439,                0.41523,                0.27559,                 1.4741,                 3.8726,                 2.0184,             0.00028685,             0.00028685,             0.00028685
                     16,                 1.0335,                 1.5942,                 1.3038,                0.49615,                0.40462,                0.46238,                0.29538,                 1.6034,                 2.6726,                 2.1155,             0.00028685,             0.00028685,             0.00028685
                     17,                 1.0451,                 1.5185,                 1.3125,                0.46148,                0.42102,                 0.4595,                0.28649,                 1.6699,                 2.9967,                 2.1214,             0.00028355,             0.00028355,             0.00028355
                     18,                 1.0221,                   1.48,                 1.2691,                0.60165,                0.31646,                0.34878,                0.21584,                 1.5516,                 3.1366,                 1.8079,             0.00028025,             0.00028025,             0.00028025
                     19,                 1.0621,                  1.367,                 1.3125,                0.55506,                0.38042,                0.43593,                0.28966,                 1.3577,                 2.7792,                 1.6986,             0.00027696,             0.00027696,             0.00027696
                     20,                0.99052,                 1.3326,                 1.2568,                0.46523,                0.43598,                0.45356,                0.28304,                 1.3722,                 2.5505,                 1.7627,             0.00027366,             0.00027366,             0.00027366
                     21,                0.95931,                 1.2906,                 1.2507,                0.63199,                0.38861,                0.46227,                0.27901,                 1.4767,                 2.6918,                 1.9046,             0.00027036,             0.00027036,             0.00027036
                     22,                 1.0286,                 1.3808,                 1.3073,                0.54041,                0.44582,                0.48707,                0.29918,                 1.4824,                 2.5311,                 1.9986,             0.00026707,             0.00026707,             0.00026707
                     23,                 1.0027,                 1.2579,                 1.2757,                0.75153,                0.33326,                0.50602,                0.31948,                 1.4279,                 2.6143,                 1.8655,             0.00026377,             0.00026377,             0.00026377
                     24,                0.94168,                 1.1699,                 1.2319,                0.42014,                0.40306,                0.39454,                0.23435,                 1.4312,                 2.8347,                 1.8365,             0.00026047,             0.00026047,             0.00026047
                     25,                 0.8962,                 1.0726,                 1.1723,                 0.4822,                0.43941,                0.47916,                0.31961,                 1.3901,                 2.6447,                 1.8342,             0.00025718,             0.00025718,             0.00025718
                     26,                0.92596,                 1.1431,                 1.2005,                0.53986,                0.40604,                0.50437,                0.33065,                 1.3217,                 2.4372,                 1.8043,             0.00025388,             0.00025388,             0.00025388
                     27,                 0.8885,                 1.1132,                 1.2079,                0.61168,                0.39668,                0.47859,                0.31778,                 1.3921,                 2.4973,                 1.8358,             0.00025058,             0.00025058,             0.00025058
                     28,                0.89612,                 1.0661,                 1.1919,                  0.544,                0.41853,                0.48509,                 0.3221,                  1.467,                 2.6098,                 1.8746,             0.00024729,             0.00024729,             0.00024729
                     29,                0.85628,                 0.9556,                 1.1434,                0.55668,                0.47323,                0.48525,                0.31156,                   1.52,                 2.5735,                 1.9898,             0.00024399,             0.00024399,             0.00024399
                     30,                0.88257,                0.98171,                 1.1646,                0.46317,                0.43507,                0.46602,                 0.3218,                 1.4061,                 2.8885,                 1.8867,             0.00024069,             0.00024069,             0.00024069
                     31,                0.83312,                0.96029,                 1.1657,                0.41843,                 0.4459,                0.46388,                0.30137,                 1.4136,                 2.7096,                 1.8982,              0.0002374,              0.0002374,              0.0002374
                     32,                0.83077,                 0.9141,                 1.1331,                0.45374,                0.50585,                0.56034,                0.36561,                 1.3757,                 2.4468,                 1.8061,              0.0002341,              0.0002341,              0.0002341
